TRANSLATION USAGE ANALYSIS REPORT
==================================================
Generated on: 1756635039.5847032

Total translation keys defined: 1713
Translation keys used in code:  1254
  [  ] [TR] auditSettings.storage.storageLocation
  [  ] [TR] auditSettings.storage.title
  [  ] [TR] auditSettings.title
  [  ] [TR] dataManagement.backup.backupFrequency
  [  ] [TR] dataManagement.backup.description
  [  ] [TR] dataManagement.backup.enableAutomatedBackups
  [  ] [TR] dataManagement.backup.enableAutomatedBackupsDescription
  [  ] [TR] dataManagement.backup.enableCompression
  [  ] [TR] dataManagement.backup.enableEncryption
  [  ] [TR] dataManagement.backup.exportData
  [  ] [TR] dataManagement.backup.frequencies.daily
  [  ] [TR] dataManagement.backup.frequencies.hourly
  [  ] [TR] dataManagement.backup.frequencies.monthly
  [  ] [TR] dataManagement.backup.frequencies.weekly
  [  ] [TR] dataManagement.backup.importData
  [  ] [TR] dataManagement.backup.importDataDescription
  [  ] [TR] dataManagement.backup.manualDataExport
  [  ] [TR] dataManagement.backup.manualDataExportDescription
  [  ] [TR] dataManagement.backup.retentionPeriod
  [  ] [TR] dataManagement.backup.title
  [  ] [TR] dataManagement.cache.active
  [  ] [TR] dataManagement.cache.cleanupInterval
  [  ] [TR] dataManagement.cache.clearCache
  [  ] [TR] dataManagement.cache.clearCacheDescription
  [  ] [TR] dataManagement.cache.defaultTtl
  [  ] [TR] dataManagement.cache.description
  [  ] [TR] dataManagement.cache.enableRedisCache
  [  ] [TR] dataManagement.cache.enableRedisCacheDescription
  [  ] [TR] dataManagement.cache.inactive
  [  ] [TR] dataManagement.cache.maxCacheSize
  [  ] [TR] dataManagement.cache.title
  [  ] [TR] dataManagement.cleanup.cleanExpiredSessions
  [  ] [TR] dataManagement.cleanup.cleanTemporaryFiles
  [  ] [TR] dataManagement.cleanup.description
  [  ] [TR] dataManagement.cleanup.enableAutomaticCleanup
  [  ] [TR] dataManagement.cleanup.enableAutomaticCleanupDescription
  [  ] [TR] dataManagement.cleanup.logRetention
  [  ] [TR] dataManagement.cleanup.title
  [  ] [TR] dataManagement.toast.cacheCleared
  [  ] [TR] dataManagement.toast.cacheClearedDescription
  [  ] [TR] dataManagement.toast.clearFailed
  [  ] [TR] dataManagement.toast.clearFailedDescription
  [  ] [TR] dataManagement.toast.exportCompleted
  [  ] [TR] dataManagement.toast.exportCompletedDescription
  [  ] [TR] dataManagement.toast.exportFailed
  [  ] [TR] dataManagement.toast.exportFailedDescription
  [  ] [TR] healthMonitoring.alertThresholds
  [  ] [TR] healthMonitoring.checkInterval
  [  ] [TR] healthMonitoring.cpuUsage
  [  ] [TR] healthMonitoring.critical
  [  ] [TR] healthMonitoring.dataRetention
  [  ] [TR] healthMonitoring.description
  [  ] [TR] healthMonitoring.disabled
  [  ] [TR] healthMonitoring.diskUsage
  [  ] [TR] healthMonitoring.enableAlerting
  [  ] [TR] healthMonitoring.enableHealthMonitoring
  [  ] [TR] healthMonitoring.enableHealthMonitoringDescription
  [  ] [TR] healthMonitoring.enabled
  [  ] [TR] healthMonitoring.memoryUsage
  [  ] [TR] healthMonitoring.monitoringConfiguration
  [  ] [TR] healthMonitoring.responseTime
  [  ] [TR] healthMonitoring.title
  [  ] [TR] healthMonitoring.units.milliseconds
  [  ] [TR] healthMonitoring.units.percentage
  [  ] [TR] healthMonitoring.warning
  [  ] [TR] notificationBell.actionRequired
  [  ] [TR] notificationBell.markAllRead
  [  ] [TR] notificationBell.mockData.backupCompleted
  [  ] [TR] notificationBell.mockData.criticalSecurityAlert
  [  ] [TR] notificationBell.mockData.dailyBackupSuccess
  [  ] [TR] notificationBell.mockData.highCpuUsage
  [  ] [TR] notificationBell.mockData.multipleFailedLogins
  [  ] [TR] notificationBell.mockData.newAdminUserCreated
  [  ] [TR] notificationBell.mockData.systemHealthWarning
  [  ] [TR] notificationBell.mockData.userGrantedAdmin
  [  ] [TR] notificationBell.noNotifications
  [  ] [TR] notificationBell.notifications
  [  ] [TR] notificationBell.settings
  [  ] [TR] notificationBell.toast.allMarkedAsRead
  [  ] [TR] notificationBell.toast.loadFailed
  [  ] [TR] notificationBell.toast.markAllFailed
  [  ] [TR] notificationBell.toast.markReadFailed
  [  ] [TR] notificationBell.toast.markedAsRead
  [  ] [TR] notificationBell.total
  [  ] [TR] notificationBell.unread
  [  ] [TR] notificationBell.viewAll
  [  ] [TR] notificationPreferences.advanced.autoMarkRead
  [  ] [TR] notificationPreferences.advanced.autoMarkReadDescription
  [  ] [TR] notificationPreferences.advanced.description
  [  ] [TR] notificationPreferences.advanced.futureFeature
  [  ] [TR] notificationPreferences.advanced.groupSimilar
  [  ] [TR] notificationPreferences.advanced.groupSimilarDescription
  [  ] [TR] notificationPreferences.advanced.retentionPeriod
  [  ] [TR] notificationPreferences.advanced.retentionPeriodDescription
  [  ] [TR] notificationPreferences.advanced.retentionPlaceholder
  [  ] [TR] notificationPreferences.advanced.title
  [  ] [TR] notificationPreferences.channels.alwaysEnabled
  [  ] [TR] notificationPreferences.channels.description
  [  ] [TR] notificationPreferences.channels.email
  [  ] [TR] notificationPreferences.channels.emailDescription
  [  ] [TR] notificationPreferences.channels.inApp
  [  ] [TR] notificationPreferences.channels.inAppDescription
  [  ] [TR] notificationPreferences.channels.sms
  [  ] [TR] notificationPreferences.channels.smsDescription
  [  ] [TR] notificationPreferences.channels.title
  [  ] [TR] notificationPreferences.description
  [  ] [TR] notificationPreferences.digest.deliveryTime
  [  ] [TR] notificationPreferences.digest.description
  [  ] [TR] notificationPreferences.digest.enable
  [  ] [TR] notificationPreferences.digest.frequencies.daily
  [  ] [TR] notificationPreferences.digest.frequencies.weekly
  [  ] [TR] notificationPreferences.digest.frequency
  [  ] [TR] notificationPreferences.digest.title
  [  ] [TR] notificationPreferences.quietHours.description
  [  ] [TR] notificationPreferences.quietHours.enable
  [  ] [TR] notificationPreferences.quietHours.endTime
  [  ] [TR] notificationPreferences.quietHours.startTime
  [  ] [TR] notificationPreferences.quietHours.timezone
  [  ] [TR] notificationPreferences.quietHours.timezones.centralTime
  [  ] [TR] notificationPreferences.quietHours.timezones.easternTime
  [  ] [TR] notificationPreferences.quietHours.timezones.istanbul
  [  ] [TR] notificationPreferences.quietHours.timezones.london
  [  ] [TR] notificationPreferences.quietHours.timezones.mountainTime
  [  ] [TR] notificationPreferences.quietHours.timezones.pacificTime
  [  ] [TR] notificationPreferences.quietHours.timezones.utc
  [  ] [TR] notificationPreferences.quietHours.title
  [  ] [TR] notificationPreferences.reset
  [  ] [TR] notificationPreferences.saveChanges
  [  ] [TR] notificationPreferences.severity.critical
  [  ] [TR] notificationPreferences.severity.high
  [  ] [TR] notificationPreferences.severity.low
  [  ] [TR] notificationPreferences.severity.medium
  [  ] [TR] notificationPreferences.tabs.advanced
  [  ] [TR] notificationPreferences.tabs.channels
  [  ] [TR] notificationPreferences.tabs.schedule
  [  ] [TR] notificationPreferences.tabs.types
  [  ] [TR] notificationPreferences.title
  [  ] [TR] notificationPreferences.toast.saveError
  [  ] [TR] notificationPreferences.toast.settingsReset
  [  ] [TR] notificationPreferences.toast.settingsSaved
  [  ] [TR] notificationPreferences.toast.testNotification
  [  ] [TR] notificationPreferences.types.app
  [  ] [TR] notificationPreferences.types.deliveryChannels
  [  ] [TR] notificationPreferences.types.description
  [  ] [TR] notificationPreferences.types.email
  [  ] [TR] notificationPreferences.types.minimumSeverity
  [  ] [TR] notificationPreferences.types.onlyEnabledChannels
  [  ] [TR] notificationPreferences.types.risk
  [  ] [TR] notificationPreferences.types.riskDescription
  [  ] [TR] notificationPreferences.types.security
  [  ] [TR] notificationPreferences.types.securityDescription
  [  ] [TR] notificationPreferences.types.sms
  [  ] [TR] notificationPreferences.types.system
  [  ] [TR] notificationPreferences.types.systemDescription
  [  ] [TR] notificationPreferences.types.test
  [  ] [TR] notificationPreferences.types.title
  [  ] [TR] notificationPreferences.types.userActivity
  [  ] [TR] notificationPreferences.types.userActivityDescription
  [  ] [TR] notificationPreferences.unsavedChanges
  [  ] [TR] notificationSettings.email.description
  [  ] [TR] notificationSettings.email.disabled
  [  ] [TR] notificationSettings.email.emailTemplates
  [  ] [TR] notificationSettings.email.enableEmailDescription
  [  ] [TR] notificationSettings.email.enableEmailNotifications
  [  ] [TR] notificationSettings.email.enabled
  [  ] [TR] notificationSettings.email.fromEmail
  [  ] [TR] notificationSettings.email.fromName
  [  ] [TR] notificationSettings.email.loading
  [  ] [TR] notificationSettings.email.password
  [  ] [TR] notificationSettings.email.placeholders.fromEmail
  [  ] [TR] notificationSettings.email.placeholders.fromName
  [  ] [TR] notificationSettings.email.placeholders.password
  [  ] [TR] notificationSettings.email.placeholders.smtpHost
  [  ] [TR] notificationSettings.email.placeholders.smtpPort
  [  ] [TR] notificationSettings.email.placeholders.subjectFor
  [  ] [TR] notificationSettings.email.placeholders.username
  [  ] [TR] notificationSettings.email.sendTestEmail
  [  ] [TR] notificationSettings.email.smtpHost
  [  ] [TR] notificationSettings.email.smtpPort
  [  ] [TR] notificationSettings.email.smtpServerSettings
  [  ] [TR] notificationSettings.email.subjectLine
  [  ] [TR] notificationSettings.email.templates.maintenance
  [  ] [TR] notificationSettings.email.templates.passwordReset
  [  ] [TR] notificationSettings.email.templates.securityAlert
  [  ] [TR] notificationSettings.email.templates.systemAlert
  [  ] [TR] notificationSettings.email.templates.welcome
  [  ] [TR] notificationSettings.email.title
  [  ] [TR] notificationSettings.email.useSslTls
  [  ] [TR] notificationSettings.email.username
  [  ] [TR] notificationSettings.integrations.configureHere
  [  ] [TR] notificationSettings.integrations.description
  [  ] [TR] notificationSettings.integrations.title
  [  ] [TR] notificationSettings.preferences.description
  [  ] [TR] notificationSettings.preferences.endTime
  [  ] [TR] notificationSettings.preferences.quietHours
  [  ] [TR] notificationSettings.preferences.quietHoursDescription
  [  ] [TR] notificationSettings.preferences.startTime
  [  ] [TR] notificationSettings.preferences.title
  [  ] [TR] notificationSettings.push.comingSoon
  [  ] [TR] notificationSettings.push.comingSoonDescription
  [  ] [TR] notificationSettings.push.description
  [  ] [TR] notificationSettings.push.title
  [  ] [TR] notificationSettings.sms.description
  [  ] [TR] notificationSettings.sms.enterprise
  [  ] [TR] notificationSettings.sms.enterpriseDescription
  [  ] [TR] notificationSettings.sms.title
  [  ] [TR] notificationSettings.system.badgeNotifications
  [  ] [TR] notificationSettings.system.browserNotifications
  [  ] [TR] notificationSettings.system.description
  [  ] [TR] notificationSettings.system.desktopNotifications
  [  ] [TR] notificationSettings.system.soundAlerts
  [  ] [TR] notificationSettings.system.title
  [  ] [TR] notificationSettings.tabs.email
  [  ] [TR] notificationSettings.tabs.integrations
  [  ] [TR] notificationSettings.tabs.preferences
  [  ] [TR] notificationSettings.tabs.push
  [  ] [TR] notificationSettings.tabs.sms
  [  ] [TR] notificationSettings.tabs.system
  [  ] [TR] notificationSettings.toast.testEmailFailed
  [  ] [TR] notificationSettings.toast.testEmailFailedDescription
  [  ] [TR] notificationSettings.toast.testEmailSent
  [  ] [TR] notificationSettings.toast.testEmailSentDescription
  [  ] [TR] security.accountSecurity.description
  [  ] [TR] security.accountSecurity.enableAccountVerification
  [  ] [TR] security.accountSecurity.enableCaptcha
  [  ] [TR] security.accountSecurity.lockoutDuration
  [  ] [TR] security.accountSecurity.maxLoginAttempts
  [  ] [TR] security.accountSecurity.title
  [  ] [TR] security.apiSecurity.burstLimit
  [  ] [TR] security.apiSecurity.description
  [  ] [TR] security.apiSecurity.enableRateLimiting
  [  ] [TR] security.apiSecurity.generateNew
  [  ] [TR] security.apiSecurity.jwtExpiration
  [  ] [TR] security.apiSecurity.jwtSecretDescription
  [  ] [TR] security.apiSecurity.jwtSecretGenerated
  [  ] [TR] security.apiSecurity.jwtSecretKey
  [  ] [TR] security.apiSecurity.jwtSecretPlaceholder
  [  ] [TR] security.apiSecurity.newJwtSecretGenerated
  [  ] [TR] security.apiSecurity.rateLimitingDescription
  [  ] [TR] security.apiSecurity.requestsPerMinute
  [  ] [TR] security.apiSecurity.title
  [  ] [TR] security.auditLogging.description
  [  ] [TR] security.auditLogging.logFailedLogins
  [  ] [TR] security.auditLogging.logPasswordChanges
  [  ] [TR] security.auditLogging.logPermissionChanges
  [  ] [TR] security.auditLogging.logRetention
  [  ] [TR] security.auditLogging.logRetentionDescription
  [  ] [TR] security.auditLogging.logSuccessfulLogins
  [  ] [TR] security.auditLogging.title
  [  ] [TR] security.corsConfiguration.allowCredentials
  [  ] [TR] security.corsConfiguration.allowedOrigins
  [  ] [TR] security.corsConfiguration.description
  [  ] [TR] security.corsConfiguration.enableCors
  [  ] [TR] security.corsConfiguration.title
  [  ] [TR] security.keycloak.adminPassword
  [  ] [TR] security.keycloak.adminPasswordPlaceholder
  [  ] [TR] security.keycloak.adminUsername
  [  ] [TR] security.keycloak.clientId
  [  ] [TR] security.keycloak.clientSecret
  [  ] [TR] security.keycloak.clientSecretPlaceholder
  [  ] [TR] security.keycloak.connectionError
  [  ] [TR] security.keycloak.connectionFailed
  [  ] [TR] security.keycloak.connectionSuccessful
  [  ] [TR] security.keycloak.connectionTest
  [  ] [TR] security.keycloak.connectionTestDescription
  [  ] [TR] security.keycloak.connectionUnknown
  [  ] [TR] security.keycloak.couldNotConnect
  [  ] [TR] security.keycloak.description
  [  ] [TR] security.keycloak.disabled
  [  ] [TR] security.keycloak.enableIntegration
  [  ] [TR] security.keycloak.enableIntegrationDescription
  [  ] [TR] security.keycloak.enabled
  [  ] [TR] security.keycloak.errorOccurred
  [  ] [TR] security.keycloak.publicClient
  [  ] [TR] security.keycloak.realm
  [  ] [TR] security.keycloak.requireSsl
  [  ] [TR] security.keycloak.serverUrl
  [  ] [TR] security.keycloak.successfullyConnected
  [  ] [TR] security.keycloak.testConnection
  [  ] [TR] security.keycloak.title
  [  ] [TR] security.mfa.authenticationMethods
  [  ] [TR] security.mfa.backupCodes
  [  ] [TR] security.mfa.backupDescription
  [  ] [TR] security.mfa.description
  [  ] [TR] security.mfa.emailDescription
  [  ] [TR] security.mfa.emailVerification
  [  ] [TR] security.mfa.enableMfa
  [  ] [TR] security.mfa.enableMfaDescription
  [  ] [TR] security.mfa.requireMfaDescription
  [  ] [TR] security.mfa.requireMfaForAllUsers
  [  ] [TR] security.mfa.smsDescription
  [  ] [TR] security.mfa.smsVerification
  [  ] [TR] security.mfa.title
  [  ] [TR] security.mfa.totpAuthenticator
  [  ] [TR] security.mfa.totpDescription
  [  ] [TR] security.passwordPolicy.description
  [  ] [TR] security.passwordPolicy.historyCount
  [  ] [TR] security.passwordPolicy.historyCountDescription
  [  ] [TR] security.passwordPolicy.maxAge
  [  ] [TR] security.passwordPolicy.minLength
  [  ] [TR] security.passwordPolicy.requireLowercase
  [  ] [TR] security.passwordPolicy.requireNumbers
  [  ] [TR] security.passwordPolicy.requireSpecialChars
  [  ] [TR] security.passwordPolicy.requireUppercase
  [  ] [TR] security.passwordPolicy.title
  [  ] [TR] security.sessionManagement.defaultDuration
  [  ] [TR] security.sessionManagement.description
  [  ] [TR] security.sessionManagement.enableRememberMe
  [  ] [TR] security.sessionManagement.enableRememberMeDescription
  [  ] [TR] security.sessionManagement.maxConcurrentSessions
  [  ] [TR] security.sessionManagement.rememberMeTimeout
  [  ] [TR] security.sessionManagement.sessionTimeout
  [  ] [TR] security.sessionManagement.title
  [  ] [TR] security.tabs.audit
  [  ] [TR] security.tabs.authentication
  [  ] [TR] security.tabs.keycloak
  [  ] [TR] security.tabs.mfa
  [  ] [TR] security.tabs.security
  [  ] [TR] security.title
  [  ] [TR] security.toast.connectionError
  [  ] [TR] security.toast.connectionFailed
  [  ] [TR] security.toast.connectionSuccessful
  [  ] [TR] security.toast.jwtSecretGenerated

UNUSED TRANSLATION KEYS
==============================
[EN] [TR] access.activePolicies
[EN] [TR] access.alerts.conflictsDetected
[EN] [TR] access.alerts.reviewConflicts
[EN] [TR] access.conditions
[EN] [TR] access.conflicts
[EN] [TR] access.createPolicy
[EN] [TR] access.description
[EN] [TR] access.effect
[EN] [TR] access.enforcedResources
[EN] [TR] access.exportCsv
[EN] [TR] access.kpi.applicationsProtected
[EN] [TR] access.kpi.fromLastMonth
[EN] [TR] access.kpi.ofTotal
[EN] [TR] access.kpi.requiresAttention
[EN] [TR] access.lastUpdated
[EN] [TR] access.loading
[EN] [TR] access.policyName
[EN] [TR] access.priority
[EN] [TR] access.resources
[EN] [TR] access.status
[EN] [TR] access.subjects
[EN] [TR] access.tabs.analytics
[EN] [TR] access.tabs.audit
[EN] [TR] access.tabs.conflicts
[EN] [TR] access.tabs.keycloak
[EN] [TR] access.tabs.policies
[EN] [TR] access.tabs.simulation
[EN] [TR] access.title
[EN] [TR] access.totalPolicies
[EN] [TR] access.viewReports
[EN] [TR] accessPolicies.activePolicies
[EN] [TR] accessPolicies.analytics
[EN] [TR] accessPolicies.applicationsProtected
[EN] [TR] accessPolicies.audit
[EN] [TR] accessPolicies.conflictManager.description
[EN] [TR] accessPolicies.conflictManager.filters.allSeverity
[EN] [TR] accessPolicies.conflictManager.filters.allTypes
[EN] [TR] accessPolicies.conflictManager.filters.severity
[EN] [TR] accessPolicies.conflictManager.filters.type
[EN] [TR] accessPolicies.conflictManager.priorityOrder.description
[EN] [TR] accessPolicies.conflictManager.priorityOrder.title
[EN] [TR] accessPolicies.conflictManager.searchPlaceholder
[EN] [TR] accessPolicies.conflictManager.severity.critical
[EN] [TR] accessPolicies.conflictManager.severity.high
[EN] [TR] accessPolicies.conflictManager.severity.low
[EN] [TR] accessPolicies.conflictManager.severity.medium
[EN] [TR] accessPolicies.conflictManager.title
[EN] [TR] accessPolicies.conflictManager.types.circular
[EN] [TR] accessPolicies.conflictManager.types.contradiction
[EN] [TR] accessPolicies.conflictManager.types.overlap
[EN] [TR] accessPolicies.conflictManager.types.priority
[EN] [TR] accessPolicies.conflicts
[EN] [TR] accessPolicies.conflictsDetected
[EN] [TR] accessPolicies.createPolicy
[EN] [TR] accessPolicies.createPolicyDialog
[EN] [TR] accessPolicies.description
[EN] [TR] accessPolicies.editPolicy
[EN] [TR] accessPolicies.enforcedResources
[EN] [TR] accessPolicies.exportCsv
[EN] [TR] accessPolicies.failedToLoad
[EN] [TR] accessPolicies.fromLastMonth
[EN] [TR] accessPolicies.keycloak
[EN] [TR] accessPolicies.keycloakIntegration.actions.add
[EN] [TR] accessPolicies.keycloakIntegration.actions.cancel
[EN] [TR] accessPolicies.keycloakIntegration.actions.delete
[EN] [TR] accessPolicies.keycloakIntegration.actions.edit
[EN] [TR] accessPolicies.keycloakIntegration.actions.save
[EN] [TR] accessPolicies.keycloakIntegration.actions.sync
[EN] [TR] accessPolicies.keycloakIntegration.actions.testConnection
[EN] [TR] accessPolicies.keycloakIntegration.connection.info.clientId
[EN] [TR] accessPolicies.keycloakIntegration.connection.info.lastSync
[EN] [TR] accessPolicies.keycloakIntegration.connection.info.mappedResources
[EN] [TR] accessPolicies.keycloakIntegration.connection.info.mappedRoles
[EN] [TR] accessPolicies.keycloakIntegration.connection.info.realm
[EN] [TR] accessPolicies.keycloakIntegration.connection.settings.clientId
[EN] [TR] accessPolicies.keycloakIntegration.connection.settings.clientSecret
[EN] [TR] accessPolicies.keycloakIntegration.connection.settings.realm
[EN] [TR] accessPolicies.keycloakIntegration.connection.settings.save
[EN] [TR] accessPolicies.keycloakIntegration.connection.settings.serverUrl
[EN] [TR] accessPolicies.keycloakIntegration.connection.settings.testConnection
[EN] [TR] accessPolicies.keycloakIntegration.connection.settings.title
[EN] [TR] accessPolicies.keycloakIntegration.connection.status.connected
[EN] [TR] accessPolicies.keycloakIntegration.connection.status.error
[EN] [TR] accessPolicies.keycloakIntegration.connection.status.syncing
[EN] [TR] accessPolicies.keycloakIntegration.connection.title
[EN] [TR] accessPolicies.keycloakIntegration.description
[EN] [TR] accessPolicies.keycloakIntegration.resources.addMapping
[EN] [TR] accessPolicies.keycloakIntegration.resources.description
[EN] [TR] accessPolicies.keycloakIntegration.resources.dialog.description
[EN] [TR] accessPolicies.keycloakIntegration.resources.dialog.keycloakResource
[EN] [TR] accessPolicies.keycloakIntegration.resources.dialog.mappedResource
[EN] [TR] accessPolicies.keycloakIntegration.resources.dialog.placeholders.keycloakResource
[EN] [TR] accessPolicies.keycloakIntegration.resources.dialog.placeholders.mappedResource
[EN] [TR] accessPolicies.keycloakIntegration.resources.dialog.scopes
[EN] [TR] accessPolicies.keycloakIntegration.resources.dialog.title.add
[EN] [TR] accessPolicies.keycloakIntegration.resources.dialog.title.edit
[EN] [TR] accessPolicies.keycloakIntegration.resources.table.actions
[EN] [TR] accessPolicies.keycloakIntegration.resources.table.keycloakResource
[EN] [TR] accessPolicies.keycloakIntegration.resources.table.mappedResource
[EN] [TR] accessPolicies.keycloakIntegration.resources.table.scopes
[EN] [TR] accessPolicies.keycloakIntegration.resources.title
[EN] [TR] accessPolicies.keycloakIntegration.roles.addMapping
[EN] [TR] accessPolicies.keycloakIntegration.roles.description
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.description
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.descriptionField
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.keycloakRole
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.mappedRole
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.placeholders.description
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.placeholders.keycloakRole
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.placeholders.mappedRole
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.title.add
[EN] [TR] accessPolicies.keycloakIntegration.roles.dialog.title.edit
[EN] [TR] accessPolicies.keycloakIntegration.roles.table.actions
[EN] [TR] accessPolicies.keycloakIntegration.roles.table.description
[EN] [TR] accessPolicies.keycloakIntegration.roles.table.keycloakRole
[EN] [TR] accessPolicies.keycloakIntegration.roles.table.mappedRole
[EN] [TR] accessPolicies.keycloakIntegration.roles.title
[EN] [TR] accessPolicies.keycloakIntegration.tabs.resources
[EN] [TR] accessPolicies.keycloakIntegration.tabs.roles
[EN] [TR] accessPolicies.keycloakIntegration.tabs.settings
[EN] [TR] accessPolicies.keycloakIntegration.title
[EN] [TR] accessPolicies.lastUpdated
[EN] [TR] accessPolicies.loading
[EN] [TR] accessPolicies.navigateToReports
[EN] [TR] accessPolicies.ofTotal
[EN] [TR] accessPolicies.policies
[EN] [TR] accessPolicies.policyAnalytics.actions.export
[EN] [TR] accessPolicies.policyAnalytics.actions.refresh
[EN] [TR] accessPolicies.policyAnalytics.actions.viewDetails
[EN] [TR] accessPolicies.policyAnalytics.charts.accessTrendAnalysis.description
[EN] [TR] accessPolicies.policyAnalytics.charts.accessTrendAnalysis.title
[EN] [TR] accessPolicies.policyAnalytics.charts.accessTrends.denied
[EN] [TR] accessPolicies.policyAnalytics.charts.accessTrends.description
[EN] [TR] accessPolicies.policyAnalytics.charts.accessTrends.granted
[EN] [TR] accessPolicies.policyAnalytics.charts.accessTrends.title
[EN] [TR] accessPolicies.policyAnalytics.charts.enforcementActivity.description
[EN] [TR] accessPolicies.policyAnalytics.charts.enforcementActivity.title
[EN] [TR] accessPolicies.policyAnalytics.charts.policyDistribution.breakdown
[EN] [TR] accessPolicies.policyAnalytics.charts.policyDistribution.description
[EN] [TR] accessPolicies.policyAnalytics.charts.policyDistribution.distributionBreakdown
[EN] [TR] accessPolicies.policyAnalytics.charts.policyDistribution.title
[EN] [TR] accessPolicies.policyAnalytics.charts.resourceAccessVolume.description
[EN] [TR] accessPolicies.policyAnalytics.charts.resourceAccessVolume.title
[EN] [TR] accessPolicies.policyAnalytics.charts.resourceUsage.description
[EN] [TR] accessPolicies.policyAnalytics.charts.resourceUsage.title
[EN] [TR] accessPolicies.policyAnalytics.charts.riskScore.description
[EN] [TR] accessPolicies.policyAnalytics.charts.riskScore.title
[EN] [TR] accessPolicies.policyAnalytics.charts.suspiciousPatterns.description
[EN] [TR] accessPolicies.policyAnalytics.charts.suspiciousPatterns.title
[EN] [TR] accessPolicies.policyAnalytics.charts.userActivity.description
[EN] [TR] accessPolicies.policyAnalytics.charts.userActivity.title
[EN] [TR] accessPolicies.policyAnalytics.description
[EN] [TR] accessPolicies.policyAnalytics.metrics.activePolicies.description
[EN] [TR] accessPolicies.policyAnalytics.metrics.activePolicies.title
[EN] [TR] accessPolicies.policyAnalytics.metrics.conflictsDetected.description
[EN] [TR] accessPolicies.policyAnalytics.metrics.conflictsDetected.title
[EN] [TR] accessPolicies.policyAnalytics.metrics.successRate.description
[EN] [TR] accessPolicies.policyAnalytics.metrics.successRate.title
[EN] [TR] accessPolicies.policyAnalytics.metrics.totalAttempts.description
[EN] [TR] accessPolicies.policyAnalytics.metrics.totalAttempts.title
[EN] [TR] accessPolicies.policyAnalytics.tabs.distribution
[EN] [TR] accessPolicies.policyAnalytics.tabs.overview
[EN] [TR] accessPolicies.policyAnalytics.tabs.performance
[EN] [TR] accessPolicies.policyAnalytics.tabs.risk
[EN] [TR] accessPolicies.policyAnalytics.tabs.trends
[EN] [TR] accessPolicies.policyAnalytics.tabs.usage
[EN] [TR] accessPolicies.policyAnalytics.tabs.users
[EN] [TR] accessPolicies.policyAnalytics.timeRange.1y
[EN] [TR] accessPolicies.policyAnalytics.timeRange.30d
[EN] [TR] accessPolicies.policyAnalytics.timeRange.7d
[EN] [TR] accessPolicies.policyAnalytics.timeRange.90d
